Number of Rules: 61
Rule(1):  IF Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 0 THEN Class =  0 (RS: 0.2784090909090909)
Rule(2):  IF Tumor-size = 0 THEN Class =  0 (RS: 0.19318181818181818)
Rule(3):  IF Breast-quad = 2 THEN Class =  1 (RS: 0.1780821917808219)
Rule(4):  IF Node-caps = 0 AND Deg-malig = 2 AND Breast-quad = 1 AND Irradiated = 0 THEN Class =  0 (RS: 0.1534090909090909)
Rule(5):  IF Node-caps = 1 AND Deg-malig = 3 AND Breast = 1 AND Irradiated = 1 THEN Class =  1 (RS: 0.1506849315068493)
Rule(6):  IF Deg-malig = 2 AND Breast = 1 AND Breast-quad = 1 THEN Class =  0 (RS: 0.14204545454545456)
Rule(7):  IF Deg-malig = 3 AND Breast-quad = 0 AND Irradiated = 1 THEN Class =  1 (RS: 0.0821917808219178)
Rule(8):  IF Age = 5 AND Breast-quad = 0 THEN Class =  0 (RS: 0.07386363636363637)
Rule(9):  IF Age = 3 AND Tumor-size = 2 AND Node-caps = 1 AND Deg-malig = 3 THEN Class =  1 (RS: 0.0684931506849315)
Rule(10):  IF Tumor-size = 1 AND Breast = 0 AND Breast-quad = 0 THEN Class =  0 (RS: 0.06818181818181818)
Rule(11):  IF Breast-quad = 4 THEN Class =  1 (RS: 0.0547945205479452)
Rule(12):  IF Tumor-size = 3 AND Node-caps = 0 AND Breast = 1 AND Irradiated = 0 THEN Class =  0 (RS: 0.045454545454545456)
Rule(13):  IF Age = 3 AND Deg-malig = 3 AND Breast = 1 AND Breast-quad = 1 THEN Class =  1 (RS: 0.0410958904109589)
Rule(14):  IF Age = 4 AND Menopause = 2 AND Tumor-size = 1 AND Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 2 AND Breast = 1 AND Breast-quad = 0 AND Irradiated = 0 THEN Class =  1 (RS: 0.0136986301369863)
Rule(15):  IF Age = 2 AND Menopause = 2 AND Tumor-size = 2 AND Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 2 AND Breast = 1 AND Breast-quad = 0 AND Irradiated = 0 THEN Class =  1 (RS: 0.0136986301369863)
