Number of Rules: 63
Rule(1):  IF Area1 = 0 AND Radius2 = 0 AND Perimeter3 = 0 THEN Class =  B (RS: 0.6043613707165109)
Rule(2):  IF Area1 = 0 AND Radius3 = 0 AND Perimeter3 = 0 THEN Class =  B (RS: 0.5295950155763239)
Rule(3):  IF Area1 = 0 AND Smoothness1 = 1 AND Radius2 = 0 AND Area3 = 0 THEN Class =  B (RS: 0.4766355140186916)
Rule(4):  IF Compactness1 = 0 AND Concavity1 = 0 AND Symmetry2 = 0 AND Area3 = 0 AND Concavity3 = 0 THEN Class =  B (RS: 0.42679127725856697)
Rule(5):  IF Concave_points1 = 2 THEN Class =  M (RS: 0.41361256544502617)
Rule(6):  IF Perimeter1 = 1 AND Concavity1 = 0 AND Concave_points1 = 0 AND Perimeter2 = 0 AND Compactness3 = 0 AND Concavity3 = 0 THEN Class =  B (RS: 0.411214953271028)
Rule(7):  IF Area1 = 0 AND Concavity3 = 0 AND Concave_points3 = 1 THEN Class =  B (RS: 0.3862928348909657)
Rule(8):  IF Concave_points1 = 0 AND Fractal_dimension1 = 1 AND Concavity3 = 0 THEN Class =  B (RS: 0.35202492211838005)
Rule(9):  IF Radius1 = 1 AND Texture1 = 1 AND Perimeter1 = 1 AND Concavity1 = 0 AND Radius2 = 0 AND Texture3 = 1 THEN Class =  B (RS: 0.27414330218068533)
Rule(10):  IF Radius1 = 1 AND Concave_points2 = 0 AND Smoothness3 = 1 AND Fractal_dimension3 = 0 THEN Class =  B (RS: 0.27102803738317754)
Rule(11):  IF Perimeter1 = 1 AND Concave_points1 = 0 AND Fractal_dimension1 = 1 AND Area3 = 0 THEN Class =  B (RS: 0.26479750778816197)
Rule(12):  IF Radius1 = 2 AND Perimeter1 = 2 AND Concave_points2 = 1 AND Radius3 = 2 AND Area3 = 1 THEN Class =  M (RS: 0.24607329842931938)
Rule(13):  IF Texture1 = 1 AND Concave_points3 = 3 THEN Class =  M (RS: 0.23036649214659685)
Rule(14):  IF Perimeter1 = 1 AND Concavity1 = 0 AND Fractal_dimension1 = 1 AND Perimeter2 = 0 AND Concavity3 = 0 THEN Class =  B (RS: 0.22118380062305296)
Rule(15):  IF Texture1 = 0 AND Concave_points1 = 0 THEN Class =  B (RS: 0.21806853582554517)
Rule(16):  IF Fractal_dimension2 = 0 AND Texture3 = 2 AND Concave_points3 = 3 THEN Class =  M (RS: 0.19895287958115182)
Rule(17):  IF Compactness1 = 1 AND Concavity1 = 0 AND Concavity3 = 0 THEN Class =  B (RS: 0.16199376947040497)
Rule(18):  IF Concavity1 = 1 AND Concave_points2 = 1 AND Area3 = 1 AND Symmetry3 = 1 THEN Class =  M (RS: 0.1518324607329843)
Rule(19):  IF Area1 = 2 AND Radius3 = 2 AND Texture3 = 2 THEN Class =  M (RS: 0.12041884816753927)
Rule(20):  IF Perimeter1 = 1 AND Compactness1 = 0 AND Concavity1 = 0 AND Fractal_dimension1 = 0 AND Area3 = 0 AND Smoothness3 = 1 AND Concavity3 = 0 AND Concave_points3 = 1 THEN Class =  B (RS: 0.11214953271028037)
Rule(21):  IF Compactness1 = 1 AND Concavity1 = 1 AND Concave_points2 = 1 AND Texture3 = 1 AND Concavity3 = 1 THEN Class =  M (RS: 0.09947643979057591)
Rule(22):  IF Area1 = 1 AND Symmetry1 = 1 AND Area3 = 1 AND Concavity3 = 1 THEN Class =  M (RS: 0.09424083769633508)
