Number of Rules: 39
Rule(1):  IF Area1 = 0 AND Concave_points1 = 0 AND Radius2 = 0 AND Area3 = 0 THEN Class =  B (RS: 0.7725856697819314)
Rule(2):  IF Area1 = 0 AND Concavity1 = 0 AND Texture2 = 0 AND Perimeter2 = 0 AND Area3 = 0 THEN Class =  B (RS: 0.4766355140186916)
Rule(3):  IF Concave_points1 = 0 AND Area3 = 0 AND Smoothness3 = 1 THEN Class =  B (RS: 0.4485981308411215)
Rule(4):  IF Radius3 = 2 AND Area3 = 1 THEN Class =  M (RS: 0.44502617801047123)
Rule(5):  IF Concave_points1 = 2 THEN Class =  M (RS: 0.39790575916230364)
Rule(6):  IF Concave_points3 = 3 THEN Class =  M (RS: 0.39267015706806285)
Rule(7):  IF Concavity1 = 0 AND Concave_points1 = 0 AND Radius3 = 0 AND Area3 = 0 AND Compactness3 = 0 AND Concavity3 = 0 AND Fractal_dimension3 = 0 THEN Class =  B (RS: 0.3302180685358255)
Rule(8):  IF Perimeter1 = 0 AND Area1 = 0 AND Radius3 = 0 AND Area3 = 0 THEN Class =  B (RS: 0.30218068535825543)
Rule(9):  IF Concavity1 = 1 AND Concave_points1 = 1 THEN Class =  M (RS: 0.2879581151832461)
Rule(10):  IF Radius1 = 1 AND Texture1 = 1 AND Perimeter1 = 1 AND Area1 = 0 AND Concavity1 = 0 AND Concavity3 = 0 THEN Class =  B (RS: 0.2616822429906542)
Rule(11):  IF Area3 = 1 AND Smoothness3 = 2 THEN Class =  M (RS: 0.25654450261780104)
Rule(12):  IF Texture1 = 1 AND Compactness1 = 0 AND Concavity1 = 0 AND Concave_points1 = 0 AND Concave_points2 = 0 AND Area3 = 0 AND Concavity3 = 0 AND Fractal_dimension3 = 0 THEN Class =  B (RS: 0.2523364485981308)
Rule(13):  IF Area1 = 0 AND Radius2 = 0 AND Perimeter2 = 0 AND Smoothness2 = 1 AND Concavity3 = 0 THEN Class =  B (RS: 0.2367601246105919)
Rule(14):  IF Perimeter1 = 1 AND Area1 = 0 AND Compactness3 = 0 AND Symmetry3 = 0 AND Fractal_dimension3 = 0 THEN Class =  B (RS: 0.19937694704049844)
Rule(15):  IF Radius1 = 2 AND Perimeter1 = 2 AND Smoothness1 = 2 AND Symmetry3 = 1 THEN Class =  M (RS: 0.16753926701570682)
Rule(16):  IF Fractal_dimension1 = 0 AND Compactness2 = 0 AND Concave_points2 = 0 AND Area3 = 0 AND Concave_points3 = 1 THEN Class =  B (RS: 0.14330218068535824)
