Number of Rules: 75
Rule(1):  IF Node-caps = 1 AND Deg-malig = 3 THEN Class =  1 (RS: 0.273972602739726)
Rule(2):  IF Deg-malig = 3 AND Irradiated = 1 THEN Class =  1 (RS: 0.2465753424657534)
Rule(3):  IF Tumor-size = 2 AND Breast = 1 AND Irradiated = 1 THEN Class =  1 (RS: 0.1506849315068493)
Rule(4):  IF Age = 3 AND Deg-malig = 2 AND Irradiated = 0 THEN Class =  0 (RS: 0.14689265536723164)
Rule(5):  IF Age = 3 AND Tumor-size = 2 AND Deg-malig = 3 THEN Class =  1 (RS: 0.136986301369863)
Rule(6):  IF Age = 3 AND Node-caps = 0 AND Breast = 1 THEN Class =  0 (RS: 0.13559322033898305)
Rule(7):  IF Tumor-size = 2 AND Deg-malig = 3 AND Breast-quad = 0 THEN Class =  1 (RS: 0.1232876712328767)
Rule(8):  IF Age = 3 AND Breast-quad = 0 THEN Class =  1 (RS: 0.1095890410958904)
Rule(9):  IF Age = 4 AND Deg-malig = 0 THEN Class =  0 (RS: 0.10734463276836158)
Rule(10):  IF Tumor-size = 2 AND Deg-malig = 0 AND Irradiated = 0 THEN Class =  0 (RS: 0.0903954802259887)
Rule(11):  IF Inv-nodes = 0 AND Breast = 0 AND Breast-quad = 2 THEN Class =  1 (RS: 0.0821917808219178)
Rule(12):  IF Tumor-size = 1 AND Deg-malig = 0 THEN Class =  0 (RS: 0.07344632768361582)
Rule(13):  IF Node-caps = 1 AND Deg-malig = 2 AND Irradiated = 1 THEN Class =  1 (RS: 0.0684931506849315)
Rule(14):  IF Age = 5 AND Deg-malig = 0 AND Irradiated = 0 THEN Class =  0 (RS: 0.06779661016949153)
Rule(15):  IF Age = 5 AND Tumor-size = 2 AND Inv-nodes = 0 AND Irradiated = 0 THEN Class =  0 (RS: 0.05649717514124294)
Rule(16):  IF Age = 4 AND Tumor-size = 2 AND Breast = 0 THEN Class =  0 (RS: 0.05084745762711865)
Rule(17):  IF Age = 2 AND Breast = 0 THEN Class =  0 (RS: 0.05084745762711865)
Rule(18):  IF Age = 2 AND Menopause = 2 AND Tumor-size = 3 AND Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 3 AND Breast = 1 AND Breast-quad = 1 AND Irradiated = 0 THEN Class =  1 (RS: 0.0273972602739726)
Rule(19):  IF Tumor-size = 0 AND Node-caps = 0 AND Deg-malig = 2 AND Breast-quad = 0 THEN Class =  0 (RS: 0.022598870056497175)
Rule(20):  IF Age = 4 AND Menopause = 2 AND Tumor-size = 2 AND Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 2 AND Breast = 1 AND Breast-quad = 1 AND Irradiated = 0 THEN Class =  0 (RS: 0.01694915254237288)
Rule(21):  IF Age = 5 AND Menopause = 2 AND Tumor-size = 1 AND Inv-nodes = 0 AND Node-caps = 0 AND Deg-malig = 2 AND Breast = 0 AND Breast-quad = 0 AND Irradiated = 0 THEN Class =  0 (RS: 0.01694915254237288)
