Number of Rules: 27
Rule(1):  IF Spiders = 2 AND Varices = 2 AND AlbuMin = 2 THEN Class =  2 (RS: 0.5166666666666667)
Rule(2):  IF Malaise = 2 AND Ascites = 2 AND Histology = 0 THEN Class =  2 (RS: 0.43333333333333335)
Rule(3):  IF Fatigue = 0 AND Ascites = 0 AND ProTime = 1 AND Histology = 2 THEN Class =  1 (RS: 0.36363636363636365)
Rule(4):  IF Bilirubin = 0 AND AlkPhosphate = 0 AND Sgot = 0 AND AlbuMin = 2 THEN Class =  2 (RS: 0.31666666666666665)
Rule(5):  IF Steroid = 2 AND LiverFirm = 2 AND Spiders = 2 AND Ascites = 2 AND Bilirubin = 0 THEN Class =  2 (RS: 0.2833333333333333)
Rule(6):  IF Sex = 0 AND Steroid = 2 AND Fatigue = 0 AND Anorexia = 2 AND Ascites = 0 AND AlkPhosphate = 1 AND ProTime = 2 AND Histology = 2 THEN Class =  1 (RS: 0.18181818181818182)
Rule(7):  IF Age = 3 AND Sex = 0 AND Steroid = 0 AND Antivirals = 2 AND Fatigue = 0 AND Malaise = 0 AND Anorexia = 2 AND LiverBig = 2 AND LiverFirm = 0 AND SpleenPalpable = 0 AND Spiders = 0 AND Ascites = 2 AND Varices = 2 AND Bilirubin = 0 AND AlkPhosphate = 1 AND Sgot = 1 AND AlbuMin = 1 AND ProTime = 1 AND Histology = 2 THEN Class =  1 (RS: 0.09090909090909091)
Rule(8):  IF Age = 2 AND Sex = 0 AND Steroid = 0 AND Antivirals = 0 AND Fatigue = 0 AND Malaise = 0 AND Anorexia = 2 AND LiverBig = 2 AND LiverFirm = 2 AND SpleenPalpable = 2 AND Spiders = 0 AND Ascites = 2 AND Varices = 2 AND Bilirubin = 0 AND AlkPhosphate = 0 AND Sgot = 0 AND AlbuMin = 1 AND ProTime = 1 AND Histology = 2 THEN Class =  1 (RS: 0.09090909090909091)
Rule(9):  IF Age = 2 AND Sex = 0 AND Steroid = 0 AND Antivirals = 0 AND Fatigue = 0 AND Malaise = 0 AND Anorexia = 2 AND LiverBig = 2 AND LiverFirm = 0 AND SpleenPalpable = 2 AND Spiders = 2 AND Ascites = 2 AND Varices = 2 AND Bilirubin = 1 AND AlkPhosphate = 4 AND Sgot = 0 AND AlbuMin = 1 AND ProTime = 2 AND Histology = 0 THEN Class =  1 (RS: 0.09090909090909091)
Rule(10):  IF Age = 2 AND Sex = 0 AND Steroid = 0 AND Antivirals = 2 AND Fatigue = 0 AND Malaise = 0 AND Anorexia = 2 AND LiverBig = 2 AND LiverFirm = 2 AND SpleenPalpable = 0 AND Spiders = 0 AND Ascites = 2 AND Varices = 2 AND Bilirubin = 0 AND AlkPhosphate = 1 AND Sgot = 0 AND AlbuMin = 1 AND ProTime = 1 AND Histology = 2 THEN Class =  1 (RS: 0.09090909090909091)
Rule(11):  IF Age = 2 AND Sex = 0 AND Steroid = 2 AND Antivirals = 2 AND Fatigue = 2 AND Malaise = 2 AND Anorexia = 2 AND LiverBig = 2 AND LiverFirm = 2 AND SpleenPalpable = 2 AND Spiders = 0 AND Ascites = 2 AND Varices = 0 AND Bilirubin = 1 AND AlkPhosphate = 1 AND Sgot = 0 AND AlbuMin = 2 AND ProTime = 3 AND Histology = 2 THEN Class =  1 (RS: 0.09090909090909091)
