Number of Rules: 62
Rule(1):  IF Area1 = 0 AND Concave_points1 = 0 AND Concavity3 = 0 THEN Class =  B (RS: 0.6614906832298136)
Rule(2):  IF Compactness1 = 0 AND Concavity1 = 0 AND Concave_points1 = 0 AND Perimeter2 = 0 AND Compactness2 = 0 AND Compactness3 = 0 AND Concavity3 = 0 THEN Class =  B (RS: 0.546583850931677)
Rule(3):  IF Radius3 = 0 AND Perimeter3 = 0 AND Area3 = 0 THEN Class =  B (RS: 0.5372670807453416)
Rule(4):  IF Radius3 = 2 AND Perimeter3 = 2 THEN Class =  M (RS: 0.3717277486910995)
Rule(5):  IF Radius1 = 2 AND Perimeter1 = 2 AND Area3 = 1 THEN Class =  M (RS: 0.36649214659685864)
Rule(6):  IF Perimeter1 = 1 AND Concavity1 = 0 AND Concave_points1 = 0 AND Concave_points2 = 0 AND Compactness3 = 0 THEN Class =  B (RS: 0.3416149068322981)
Rule(7):  IF Compactness1 = 0 AND Concave_points1 = 0 AND Perimeter2 = 0 AND Concave_points2 = 0 AND Smoothness3 = 1 AND Fractal_dimension3 = 0 THEN Class =  B (RS: 0.2919254658385093)
Rule(8):  IF Perimeter1 = 1 AND Area1 = 0 AND Concave_points1 = 0 AND Area2 = 0 AND Compactness2 = 0 AND Concavity2 = 0 AND Area3 = 0 AND Concave_points3 = 1 THEN Class =  B (RS: 0.2701863354037267)
Rule(9):  IF Area1 = 0 AND Concavity1 = 0 AND Concave_points1 = 0 AND Symmetry1 = 1 AND Perimeter2 = 0 AND Texture3 = 1 AND Area3 = 0 THEN Class =  B (RS: 0.2608695652173913)
Rule(10):  IF Perimeter1 = 1 AND Concavity1 = 0 AND Fractal_dimension1 = 1 AND Compactness2 = 0 THEN Class =  B (RS: 0.2267080745341615)
Rule(11):  IF Radius1 = 1 AND Area1 = 0 AND Concavity1 = 0 AND Radius2 = 0 AND Texture3 = 1 AND Area3 = 0 AND Concavity3 = 0 AND Concave_points3 = 1 THEN Class =  B (RS: 0.17701863354037267)
