Number of Rules: 85
Rule(1):  IF BI-RADS = 3 AND Shape = 0 AND Margin = 0 THEN Class =  0 (RS: 0.3203125)
Rule(2):  IF BI-RADS = 4 AND Age = 3 AND Shape = 4 THEN Class =  1 (RS: 0.25068870523415976)
Rule(3):  IF BI-RADS = 3 AND Shape = 1 AND Margin = 0 THEN Class =  0 (RS: 0.24739583333333334)
Rule(4):  IF BI-RADS = 4 AND Shape = 4 AND Margin = 3 THEN Class =  1 (RS: 0.24517906336088155)
Rule(5):  IF BI-RADS = 3 AND Age = 1 AND Margin = 0 THEN Class =  0 (RS: 0.22916666666666666)
Rule(6):  IF Age = 1 AND Margin = 0 AND Density = 3 THEN Class =  0 (RS: 0.20833333333333334)
Rule(7):  IF BI-RADS = 4 AND Age = 2 AND Shape = 4 THEN Class =  1 (RS: 0.20110192837465565)
Rule(8):  IF BI-RADS = 4 AND Shape = 4 AND Margin = 5 THEN Class =  1 (RS: 0.18457300275482094)
Rule(9):  IF Age = 1 AND Shape = 1 THEN Class =  0 (RS: 0.1484375)
Rule(10):  IF BI-RADS = 4 AND Age = 3 AND Margin = 3 THEN Class =  1 (RS: 0.14325068870523416)
Rule(11):  IF Age = 0 THEN Class =  0 (RS: 0.13802083333333334)
Rule(12):  IF Age = 2 AND Shape = 0 AND Margin = 0 THEN Class =  0 (RS: 0.125)
Rule(13):  IF BI-RADS = 4 AND Shape = 4 AND Margin = 2 THEN Class =  1 (RS: 0.12121212121212122)
Rule(14):  IF BI-RADS = 3 AND Age = 2 AND Shape = 1 THEN Class =  0 (RS: 0.11197916666666667)
Rule(15):  IF Age = 3 AND Shape = 4 AND Margin = 5 THEN Class =  1 (RS: 0.09641873278236915)
Rule(16):  IF BI-RADS = 4 AND Age = 3 AND Margin = 2 THEN Class =  1 (RS: 0.06060606060606061)
Rule(17):  IF BI-RADS = 3 AND Margin = 0 AND Density = 1 THEN Class =  0 (RS: 0.059895833333333336)
Rule(18):  IF BI-RADS = 2 THEN Class =  0 (RS: 0.046875)
Rule(19):  IF BI-RADS = 3 AND Age = 2 AND Shape = 4 AND Margin = 3 AND Density = 3 THEN Class =  1 (RS: 0.03581267217630854)
Rule(20):  IF BI-RADS = 3 AND Age = 3 AND Shape = 4 AND Margin = 3 AND Density = 3 THEN Class =  1 (RS: 0.03305785123966942)
Rule(21):  IF Shape = 3 AND Margin = 3 THEN Class =  1 (RS: 0.027548209366391185)
Rule(22):  IF Age = 1 AND Shape = 3 THEN Class =  0 (RS: 0.0234375)
