Number of Rules: 45
Rule(1):  IF Age = 0 THEN Class =  negative (RS: 0.17333333333333334)
Rule(2):  IF Age = 2 AND Year = 0 AND Positive = 0 THEN Class =  negative (RS: 0.09333333333333334)
Rule(3):  IF Age = 2 AND Year = 3 AND Positive = 0 THEN Class =  positive (RS: 0.08641975308641975)
Rule(4):  IF Age = 1 AND Year = 2 AND Positive = 0 THEN Class =  positive (RS: 0.08641975308641975)
Rule(5):  IF Age = 3 AND Year = 0 AND Positive = 0 THEN Class =  positive (RS: 0.07407407407407407)
Rule(6):  IF Age = 1 AND Year = 0 AND Positive = 0 THEN Class =  negative (RS: 0.07111111111111111)
Rule(7):  IF Age = 1 AND Year = 1 AND Positive = 0 THEN Class =  negative (RS: 0.06222222222222222)
Rule(8):  IF Age = 2 AND Year = 2 AND Positive = 0 THEN Class =  negative (RS: 0.06222222222222222)
Rule(9):  IF Age = 1 AND Year = 4 AND Positive = 0 THEN Class =  positive (RS: 0.06172839506172839)
Rule(10):  IF Age = 2 AND Year = 4 AND Positive = 0 THEN Class =  negative (RS: 0.05333333333333334)
Rule(11):  IF Age = 1 AND Year = 3 AND Positive = 0 THEN Class =  negative (RS: 0.05333333333333334)
Rule(12):  IF Age = 2 AND Year = 1 AND Positive = 0 THEN Class =  negative (RS: 0.04888888888888889)
Rule(13):  IF Age = 3 AND Year = 4 AND Positive = 0 THEN Class =  negative (RS: 0.044444444444444446)
Rule(14):  IF Age = 3 AND Year = 3 AND Positive = 0 THEN Class =  negative (RS: 0.04)
Rule(15):  IF Age = 1 AND Year = 0 AND Positive = 1 THEN Class =  positive (RS: 0.037037037037037035)
Rule(16):  IF Age = 3 AND Year = 2 AND Positive = 0 THEN Class =  positive (RS: 0.037037037037037035)
Rule(17):  IF Age = 3 AND Year = 1 AND Positive = 0 THEN Class =  negative (RS: 0.02666666666666667)
Rule(18):  IF Age = 1 AND Year = 2 AND Positive = 1 THEN Class =  positive (RS: 0.024691358024691357)
Rule(19):  IF Age = 4 AND Year = 3 AND Positive = 0 THEN Class =  positive (RS: 0.024691358024691357)
Rule(20):  IF Age = 3 AND Year = 3 AND Positive = 1 THEN Class =  positive (RS: 0.024691358024691357)
Rule(21):  IF Age = 2 AND Year = 0 AND Positive = 1 THEN Class =  positive (RS: 0.024691358024691357)
Rule(22):  IF Age = 83 AND Year = 0 AND Positive = 0 THEN Class =  positive (RS: 0.012345679012345678)
Rule(23):  IF Age = 2 AND Year = 2 AND Positive = 2 THEN Class =  positive (RS: 0.012345679012345678)
Rule(24):  IF Age = 2 AND Year = 1 AND Positive = 1 THEN Class =  positive (RS: 0.012345679012345678)
Rule(25):  IF Age = 1 AND Year = 0 AND Positive = 2 THEN Class =  positive (RS: 0.012345679012345678)
Rule(26):  IF Age = 2 AND Year = 1 AND Positive = 3 THEN Class =  positive (RS: 0.012345679012345678)
Rule(27):  IF Age = 1 AND Year = 2 AND Positive = 2 THEN Class =  positive (RS: 0.012345679012345678)
Rule(28):  IF Age = 1 AND Year = 3 AND Positive = 1 THEN Class =  positive (RS: 0.012345679012345678)
Rule(29):  IF Age = 3 AND Year = 1 AND Positive = 1 THEN Class =  positive (RS: 0.012345679012345678)
Rule(30):  IF Age = 2 AND Year = 3 AND Positive = 1 THEN Class =  positive (RS: 0.012345679012345678)
Rule(31):  IF Age = 3 AND Year = 0 AND Positive = 1 THEN Class =  positive (RS: 0.012345679012345678)
Rule(32):  IF Age = 2 AND Year = 4 AND Positive = 1 THEN Class =  positive (RS: 0.012345679012345678)
Rule(33):  IF Age = 3 AND Year = 1 AND Positive = 2 THEN Class =  positive (RS: 0.012345679012345678)
Rule(34):  IF Age = 1 AND Year = 0 AND Positive = 52 THEN Class =  positive (RS: 0.012345679012345678)
Rule(35):  IF Age = 2 AND Year = 3 AND Positive = 2 THEN Class =  positive (RS: 0.012345679012345678)
Rule(36):  IF Age = 4 AND Year = 1 AND Positive = 0 THEN Class =  negative (RS: 0.008888888888888889)
Rule(37):  IF Age = 4 AND Year = 4 AND Positive = 0 THEN Class =  negative (RS: 0.008888888888888889)
Rule(38):  IF Age = 1 AND Year = 4 AND Positive = 1 THEN Class =  negative (RS: 0.0044444444444444444)
Rule(39):  IF Age = 4 AND Year = 2 AND Positive = 0 THEN Class =  negative (RS: 0.0044444444444444444)
Rule(40):  IF Age = 2 AND Year = 1 AND Positive = 2 THEN Class =  negative (RS: 0.0044444444444444444)
Rule(41):  IF Age = 2 AND Year = 4 AND Positive = 2 THEN Class =  negative (RS: 0.0044444444444444444)
Rule(42):  IF Age = 3 AND Year = 3 AND Positive = 2 THEN Class =  negative (RS: 0.0044444444444444444)
Rule(43):  IF Age = 1 AND Year = 1 AND Positive = 1 THEN Class =  negative (RS: 0.0044444444444444444)
Rule(44):  IF Age = 2 AND Year = 2 AND Positive = 1 THEN Class =  negative (RS: 0.0044444444444444444)
Rule(45):  IF Age = 2 AND Year = 4 AND Positive = 4 THEN Class =  negative (RS: 0.0044444444444444444)
