Number of Rules: 130
Rule(1):  IF F1R = 3 AND F3S = 3 AND F7S = 4 AND F8S = 4 AND F12R = 3 AND F15S = 4 AND F21R = 4 THEN Class =  0 (RS: 0.2)
Rule(2):  IF F1S = 3 AND F5R = 4 AND F6S = 4 AND F9S = 3 AND F10R = 3 AND F13S = 3 AND F14S = 3 AND F21R = 4 THEN Class =  0 (RS: 0.1)
Rule(3):  IF F1S = 3 AND F10S = 3 AND F11S = 3 AND F19S = 3 THEN Class =  1 (RS: 0.09947643979057591)
Rule(4):  IF F5S = 3 AND F11S = 3 AND F17R = 3 AND F18S = 4 AND F19S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 3 THEN Class =  0 (RS: 0.08)
Rule(5):  IF F3S = 3 AND F5R = 4 AND F6S = 4 AND F11S = 3 AND F14S = 3 AND F19R = 3 AND F22S = 3 THEN Class =  0 (RS: 0.08)
Rule(6):  IF F2S = 3 AND F4S = 4 AND F5S = 3 AND F14R = 3 AND F17S = 4 AND F20R = 4 THEN Class =  0 (RS: 0.06)
Rule(7):  IF F4S = 4 AND F6R = 4 AND F11S = 3 AND F16R = 4 AND F18S = 4 AND F21S = 3 THEN Class =  1 (RS: 0.05235602094240838)
Rule(8):  IF F7R = 3 AND F10S = 3 AND F11S = 3 AND F16R = 3 THEN Class =  1 (RS: 0.05235602094240838)
Rule(9):  IF F11R = 4 AND F11S = 3 AND F14R = 4 AND F16S = 3 THEN Class =  1 (RS: 0.04712041884816754)
Rule(10):  IF F2R = 3 AND F6S = 4 AND F7S = 4 AND F8S = 4 AND F9R = 4 AND F9S = 4 AND F11R = 4 AND F11S = 4 AND F13S = 3 AND F14R = 4 AND F15R = 4 AND F15S = 4 AND F18R = 4 AND F18S = 4 AND F20S = 4 AND F22S = 3 THEN Class =  0 (RS: 0.04)
Rule(11):  IF F5R = 4 AND F7R = 4 AND F10S = 3 AND F11R = 3 AND F13S = 3 AND F16R = 4 AND F18R = 3 AND F21R = 4 AND F21S = 4 THEN Class =  0 (RS: 0.04)
Rule(12):  IF F1S = 3 AND F2S = 4 AND F3S = 3 AND F7R = 4 AND F8S = 4 AND F9R = 4 AND F9S = 3 AND F13R = 3 AND F20R = 4 AND F20S = 4 AND F21R = 4 THEN Class =  0 (RS: 0.04)
