Error Training: 0.053
Error Test: 0.456
Rules (89):
--------
if Radius1 = [11.415, 15.205) and
   Texture1 = [_, 21.47) and
   Perimeter1 = [74.935, 96.58) and
   Area1 = [386.2, 679.4) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [_, 0.1315) and
   Concavity1 = [_, 0.13) and
   Concave_points1 = [_, 0.0525) and
   Symmetry1 = [0.1305, 0.271) and
   Fractal_dimension1 = [0.0545, 0.0825) and
   Radius2 = [0.2305, 0.4285) and
   Texture2 = [0.4795, 2.21) and
   Perimeter2 = [1.542, 3.2815) and
   Area2 = [13.995, 35.185) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [0.0075, 0.0615) and
   Concavity2 = [0.0105, 0.114) and
   Concave_points2 = [0.0065, 0.0315) and
   Symmetry2 = [0.0135, 0.0375) and
   Radius3 = [8.952, 16.795) and
   Texture3 = [17.35, 33.685) and
   Perimeter3 = [85.115, 110.25) and
   Area3 = [508.5, 906.55) and
   Smoothness3 = [_, 0.1635) and
   Compactness3 = [_, 0.2955) and
   Concavity3 = [_, 0.4055) and
   Concave_points3 = [_, 0.1505) and
   Symmetry3 = [0.1585, 0.3465) and
   Fractal_dimension3 = [0.0595, 0.127)
then
   Class = B (27|0)

if Radius1 = [7.729, 14.535) and
   Texture1 = [11.84, 22.295) and
   Perimeter1 = [47.92, 94.72) and
   Area1 = [178.8, 629.85) and
   Smoothness1 = [_, 0.1135) and
   Compactness1 = [_, 0.142) and
   Concavity1 = [_, 0.0975) and
   Concave_points1 = [_, 0.0565) and
   Symmetry1 = [0.1325, 0.271) and
   Fractal_dimension1 = [_, 0.0795) and
   Radius2 = [0.2305, 0.7335) and
   Texture2 = [0.361, _) and
   Perimeter2 = [_, 3.4275) and
   Area2 = [_, 34.405) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.064) and
   Concavity2 = [_, 0.0585) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0135, 0.0435) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 16.225) and
   Perimeter3 = [56.65, 109.95) and
   Area3 = [240.1, 936.2) and
   Smoothness3 = [_, 0.1625) and
   Compactness3 = [_, 0.3425) and
   Concavity3 = [_, 0.35) and
   Concave_points3 = [_, 0.1505) and
   Symmetry3 = [0.1985, 0.3305) and
   Fractal_dimension3 = [0.0595, 0.1075)
then
   Class = B (70|1)

if Radius1 = [14.535, 27.42) and
   Texture1 = [16.155, 28.845) and
   Perimeter1 = [78.965, 186.9) and
   Area1 = [560.1, _) and
   Smoothness1 = [0.0885, 0.1255) and
   Compactness1 = [0.1105, 0.2235) and
   Concavity1 = [0.0765, _) and
   Concave_points1 = [0.0475, _) and
   Symmetry1 = [0.1805, 0.253) and
   Fractal_dimension1 = [_, 0.0805) and
   Radius2 = [0.3035, 0.7295) and
   Texture2 = [0.835, 2.894) and
   Perimeter2 = [1.935, 5.131) and
   Area2 = [28.925, _) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.0865) and
   Concavity2 = [0.0105, 0.114) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [0.0105, 0.0285) and
   Radius3 = [16.205, _) and
   Texture3 = [24.725, 41.815) and
   Perimeter3 = [107.45, _) and
   Area3 = [240.1, _) and
   Smoothness3 = [0.1065, 0.196) and
   Compactness3 = [0.1545, 0.5825) and
   Concavity3 = [0.234, 0.8055) and
   Concave_points3 = [0.135, _) and
   Symmetry3 = [0.2755, 0.414) and
   Fractal_dimension3 = [_, 0.1155)
then
   Class = M (21|0)

if Radius1 = [7.729, 13.79) and
   Texture1 = [14.35, 30.92) and
   Perimeter1 = [47.92, 94.72) and
   Area1 = [178.8, 656.65) and
   Smoothness1 = [0.0875, 0.1255) and
   Compactness1 = [_, 0.1335) and
   Concavity1 = [_, 0.1035) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1325, 0.2115) and
   Fractal_dimension1 = [0.0515, 0.0805) and
   Radius2 = [_, 0.448) and
   Texture2 = [0.6065, 1.6345) and
   Perimeter2 = [_, 3.3065) and
   Area2 = [_, 48.92) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.0385) and
   Concavity2 = [_, 0.0585) and
   Concave_points2 = [_, 0.0295) and
   Symmetry2 = [0.01, 0.0325) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 15.995) and
   Texture3 = [16.59, 31.725) and
   Perimeter3 = [56.65, 113.35) and
   Area3 = [240.1, 759.8) and
   Smoothness3 = [0.1065, 0.1715) and
   Compactness3 = [0.079, 0.3395) and
   Concavity3 = [_, 0.35) and
   Concave_points3 = [_, 0.1495) and
   Symmetry3 = [0.1985, 0.384) and
   Fractal_dimension3 = [0.0605, 0.1005)
then
   Class = B (33|0)

if Radius1 = [11.755, 16.165) and
   Texture1 = [11.93, 28.045) and
   Perimeter1 = [81.12, 95.525) and
   Area1 = [386.05, 697.8) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [_, 0.1315) and
   Concavity1 = [_, 0.1005) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1305, 0.2185) and
   Fractal_dimension1 = [_, 0.0805) and
   Radius2 = [_, 2.547) and
   Texture2 = [0.549, 1.531) and
   Perimeter2 = [1.336, 4.029) and
   Area2 = [13.995, 48.3) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [0.0075, 0.0605) and
   Concavity2 = [_, 0.0625) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [0.0105, 0.0375) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 16.98) and
   Texture3 = [16.745, 32.845) and
   Perimeter3 = [85.095, 107.45) and
   Area3 = [567.65, 874.85) and
   Smoothness3 = [_, 0.1625) and
   Compactness3 = [_, 0.3245) and
   Concavity3 = [_, 0.342) and
   Concave_points3 = [_, 0.1425) and
   Symmetry3 = [0.1625, 0.357) and
   Fractal_dimension3 = [0.0595, 0.1085)
then
   Class = B (21|0)

if Radius1 = [10.945, 27.42) and
   Texture1 = [16.155, 24.565) and
   Perimeter1 = [71.92, 186.9) and
   Area1 = [370.55, _) and
   Smoothness1 = [0.0925, 0.154) and
   Concave_points1 = [0.0265, _) and
   Symmetry1 = [0.1635, 0.2075) and
   Fractal_dimension1 = [0.0545, 0.0965) and
   Radius2 = [0.441, 2.547) and
   Texture2 = [0.361, 2.857) and
   Perimeter2 = [4.0165, 18.65) and
   Area2 = [43.51, _) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [_, 0.1185) and
   Concave_points2 = [_, 0.037) and
   Symmetry2 = [0.0145, _) and
   Radius3 = [8.952, _) and
   Texture3 = [21.87, 33.275) and
   Perimeter3 = [56.65, _) and
   Area3 = [514.65, _) and
   Smoothness3 = [_, 0.1725) and
   Compactness3 = [0.079, 0.5885) and
   Concavity3 = [_, 0.8055) and
   Symmetry3 = [0.1985, _) and
   Fractal_dimension3 = [_, 0.1035)
then
   Class = M (14|0)

if Radius1 = [13.485, 27.42) and
   Texture1 = [17.9, 28.045) and
   Perimeter1 = [87.63, 186.9) and
   Area1 = [430.0, _) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [_, 0.1335) and
   Concave_points1 = [0.0285, _) and
   Symmetry1 = [_, 0.2105) and
   Fractal_dimension1 = [_, 0.0775) and
   Radius2 = [0.2955, 0.889) and
   Texture2 = [0.558, 2.894) and
   Perimeter2 = [1.975, 18.65) and
   Area2 = [32.645, 77.065) and
   Compactness2 = [0.0075, 0.0385) and
   Concavity2 = [_, 0.0675) and
   Concave_points2 = [0.0065, 0.0275) and
   Symmetry2 = [0.0105, 0.07) and
   Radius3 = [15.995, _) and
   Texture3 = [22.655, 38.15) and
   Perimeter3 = [97.62, _) and
   Area3 = [830.95, _) and
   Smoothness3 = [0.1265, _) and
   Compactness3 = [0.1545, 0.5885) and
   Concavity3 = [0.207, 0.831) and
   Concave_points3 = [0.1105, _) and
   Symmetry3 = [0.157, 0.4225) and
   Fractal_dimension3 = [0.0595, 0.1155)
then
   Class = M (13|0)

if Radius1 = [10.945, 15.16) and
   Texture1 = [11.93, 23.79) and
   Perimeter1 = [71.85, 88.42) and
   Area1 = [370.55, 602.65) and
   Smoothness1 = [_, 0.1155) and
   Compactness1 = [_, 0.1405) and
   Concavity1 = [_, 0.13) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1325, 0.223) and
   Fractal_dimension1 = [0.0515, 0.0785) and
   Radius2 = [_, 0.418) and
   Texture2 = [0.6355, 1.682) and
   Perimeter2 = [_, 2.875) and
   Area2 = [_, 33.605) and
   Compactness2 = [0.0075, 0.0865) and
   Concavity2 = [_, 0.0665) and
   Concave_points2 = [_, 0.0285) and
   Symmetry2 = [0.01, 0.036) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 16.215) and
   Texture3 = [16.745, 36.915) and
   Perimeter3 = [56.65, 108.7) and
   Area3 = [514.65, 822.85) and
   Smoothness3 = [_, 0.1555) and
   Compactness3 = [0.081, 0.3055) and
   Concavity3 = [_, 0.3475) and
   Concave_points3 = [_, 0.1435) and
   Symmetry3 = [0.2075, 0.3595) and
   Fractal_dimension3 = [0.0595, 0.1045)
then
   Class = B (14|0)

if Radius1 = [7.729, 14.21) and
   Texture1 = [22.415, 29.89) and
   Perimeter1 = [47.92, 96.58) and
   Area1 = [178.8, 764.15) and
   Smoothness1 = [_, 0.1135) and
   Compactness1 = [_, 0.1335) and
   Concavity1 = [_, 0.3065) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1325, 0.1985) and
   Fractal_dimension1 = [0.0545, 0.0825) and
   Radius2 = [_, 0.7295) and
   Texture2 = [0.9715, 2.857) and
   Perimeter2 = [_, 3.4375) and
   Area2 = [_, 29.875) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.0875) and
   Concavity2 = [0.0105, 0.0435) and
   Concave_points2 = [_, 0.0265) and
   Symmetry2 = [0.0105, 0.0375) and
   Fractal_dimension2 = [_, 0.0065) and
   Radius3 = [8.952, 16.225) and
   Texture3 = [23.455, 41.815) and
   Perimeter3 = [56.65, 104.1) and
   Area3 = [240.1, 790.85) and
   Smoothness3 = [0.1065, 0.1555) and
   Compactness3 = [_, 0.4085) and
   Concavity3 = [_, 0.2975) and
   Concave_points3 = [_, 0.1495) and
   Symmetry3 = [0.1625, 0.3605) and
   Fractal_dimension3 = [0.0605, 0.1045)
then
   Class = B (10|0)

if Radius1 = [13.735, 27.42) and
   Texture1 = [11.84, 23.76) and
   Perimeter1 = [85.285, 186.9) and
   Area1 = [641.85, _) and
   Smoothness1 = [0.0885, _) and
   Compactness1 = [0.1055, _) and
   Concavity1 = [0.0765, _) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1645, 0.248) and
   Fractal_dimension1 = [_, 0.0785) and
   Radius2 = [0.2535, 2.547) and
   Texture2 = [0.361, 3.3835) and
   Perimeter2 = [1.9245, 18.65) and
   Area2 = [18.515, _) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [0.0195, 0.0875) and
   Concavity2 = [_, 0.136) and
   Concave_points2 = [0.0065, 0.037) and
   Symmetry2 = [0.0135, 0.07) and
   Radius3 = [15.955, _) and
   Texture3 = [21.325, 31.63) and
   Perimeter3 = [108.7, _) and
   Area3 = [810.55, _) and
   Smoothness3 = [0.1265, 0.196) and
   Compactness3 = [0.156, 0.484) and
   Concavity3 = [0.2425, 0.74) and
   Concave_points3 = [0.1335, _) and
   Symmetry3 = [0.1585, 0.3235) and
   Fractal_dimension3 = [0.0605, 0.1085)
then
   Class = M (8|0)

if Radius1 = [13.855, 27.42) and
   Texture1 = [18.835, 27.115) and
   Perimeter1 = [88.055, 186.9) and
   Area1 = [579.0, _) and
   Smoothness1 = [0.0885, 0.154) and
   Compactness1 = [0.1125, _) and
   Concavity1 = [0.0825, 0.315) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1305, 0.248) and
   Fractal_dimension1 = [0.0515, 0.0785) and
   Radius2 = [0.322, 0.7295) and
   Texture2 = [0.558, 1.4835) and
   Perimeter2 = [3.137, 4.955) and
   Area2 = [22.71, _) and
   Compactness2 = [0.0295, 0.097) and
   Concavity2 = [0.0325, 0.08) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [0.01, 0.0435) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [16.4, _) and
   Texture3 = [21.415, 39.98) and
   Perimeter3 = [104.35, _) and
   Area3 = [830.75, _) and
   Smoothness3 = [0.1265, 0.189) and
   Compactness3 = [0.1875, _) and
   Concavity3 = [0.2425, 1.211) and
   Concave_points3 = [0.1325, _) and
   Symmetry3 = [0.2055, 0.4115) and
   Fractal_dimension3 = [_, 0.161)
then
   Class = M (5|0)

if Radius1 = [12.84, 27.42) and
   Texture1 = [19.655, 25.26) and
   Perimeter1 = [82.59, 186.9) and
   Area1 = [579.0, _) and
   Smoothness1 = [_, 0.1065) and
   Concavity1 = [_, 0.4185) and
   Symmetry1 = [0.1305, 0.1985) and
   Fractal_dimension1 = [0.0515, 0.0805) and
   Radius2 = [0.3035, 2.547) and
   Texture2 = [0.8095, 2.44) and
   Perimeter2 = [1.5455, 18.65) and
   Area2 = [20.525, _) and
