Number of Rules: 171
Rule(1):  IF Tobacco = 0 AND Age = 1 THEN Class =  0 (RS: 0.1992619926199262)
Rule(2):  IF Famhist = 1 AND Alcohol = 0 AND Age = 0 THEN Class =  0 (RS: 0.16236162361623616)
Rule(3):  IF Tobacco = 1 AND Age = 4 THEN Class =  1 (RS: 0.1388888888888889)
Rule(4):  IF Ldl = 2 AND Famhist = 0 AND Obesity = 1 THEN Class =  1 (RS: 0.09027777777777778)
Rule(5):  IF Typea = 2 AND Age = 2 THEN Class =  0 (RS: 0.06642066420664207)
Rule(6):  IF Obesity = 0 AND Age = 0 THEN Class =  0 (RS: 0.05904059040590406)
Rule(7):  IF Sbp = 4 THEN Class =  1 (RS: 0.04861111111111111)
Rule(8):  IF Tobacco = 1 AND Ldl = 1 AND Age = 3 THEN Class =  1 (RS: 0.04861111111111111)
Rule(9):  IF Ldl = 1 AND Obesity = 2 AND Age = 3 THEN Class =  0 (RS: 0.04059040590405904)
Rule(10):  IF Famhist = 1 AND Typea = 1 AND Alcohol = 0 THEN Class =  0 (RS: 0.04059040590405904)
Rule(11):  IF Adiposity = 2 AND Famhist = 1 AND Obesity = 2 AND Alcohol = 0 THEN Class =  0 (RS: 0.03690036900369004)
Rule(12):  IF Alcohol = 1 AND Age = 2 THEN Class =  0 (RS: 0.033210332103321034)
Rule(13):  IF Sbp = 0 AND Tobacco = 0 AND Ldl = 0 AND Adiposity = 2 AND Famhist = 1 THEN Class =  0 (RS: 0.033210332103321034)
Rule(14):  IF Sbp = 1 AND Tobacco = 0 AND Ldl = 0 AND Adiposity = 0 AND Age = 0 THEN Class =  0 (RS: 0.02952029520295203)
Rule(15):  IF Ldl = 2 AND Adiposity = 4 AND Famhist = 0 AND Age = 3 THEN Class =  1 (RS: 0.020833333333333332)
Rule(16):  IF Sbp = 2 AND Adiposity = 2 AND Famhist = 0 AND Typea = 2 AND Alcohol = 0 THEN Class =  1 (RS: 0.020833333333333332)
Rule(17):  IF Sbp = 1 AND Adiposity = 4 AND Obesity = 3 THEN Class =  1 (RS: 0.020833333333333332)
Rule(18):  IF Sbp = 2 AND Ldl = 1 AND Adiposity = 4 AND Obesity = 2 AND Alcohol = 0 THEN Class =  1 (RS: 0.013888888888888888)
