Number of Rules: 47
Rule(1):  IF ExerciseInduced = 0 AND Oldpeak = 0 AND Slope = 0 AND MajorVessels = 0 AND Thal = 0 THEN Class =  1 (RS: 0.32592592592592595)
Rule(2):  IF MaxHeartRate = 2 AND Thal = 7 THEN Class =  2 (RS: 0.28703703703703703)
Rule(3):  IF SerumCholestoral = 0 AND ExerciseInduced = 0 THEN Class =  1 (RS: 0.2740740740740741)
Rule(4):  IF Sex = 0 AND ResElectrocardiographic = 0 AND ExerciseInduced = 0 AND Thal = 0 THEN Class =  1 (RS: 0.24444444444444444)
Rule(5):  IF SerumCholestoral = 1 AND ExerciseInduced = 0 AND Thal = 7 THEN Class =  2 (RS: 0.2222222222222222)
Rule(6):  IF Sex = 1 AND ExerciseInduced = 1 AND Slope = 2 AND Thal = 7 THEN Class =  2 (RS: 0.21296296296296297)
Rule(7):  IF SerumCholestoral = 0 AND MajorVessels = 0 AND Thal = 0 THEN Class =  1 (RS: 0.2074074074074074)
Rule(8):  IF RestBloodPressure = 2 AND Oldpeak = 0 AND Thal = 0 THEN Class =  1 (RS: 0.16296296296296298)
Rule(9):  IF RestBloodPressure = 2 AND Slope = 0 AND MajorVessels = 0 THEN Class =  1 (RS: 0.14814814814814814)
Rule(10):  IF Age = 2 AND RestBloodPressure = 1 AND ExerciseInduced = 0 AND Thal = 0 THEN Class =  1 (RS: 0.14074074074074075)
Rule(11):  IF SerumCholestoral = 1 AND ResElectrocardiographic = 2 AND MaxHeartRate = 2 AND Slope = 2 THEN Class =  2 (RS: 0.12962962962962962)
Rule(12):  IF SerumCholestoral = 1 AND Oldpeak = 2 THEN Class =  2 (RS: 0.12962962962962962)
Rule(13):  IF Age = 2 AND ChestPainType = 4 AND ExerciseInduced = 1 AND Thal = 7 THEN Class =  2 (RS: 0.12037037037037036)
Rule(14):  IF Sex = 1 AND ChestPainType = 3 AND Oldpeak = 0 AND Thal = 0 THEN Class =  1 (RS: 0.11851851851851852)
Rule(15):  IF ChestPainType = 1 AND ResElectrocardiographic = 0 AND Oldpeak = 0 AND MajorVessels = 0 THEN Class =  1 (RS: 0.1111111111111111)
Rule(16):  IF Age = 1 AND Sex = 0 AND ExerciseInduced = 0 AND Thal = 0 THEN Class =  1 (RS: 0.08888888888888889)
