Number of Rules: 108
Rule(1):  IF F1S = 4 AND F6R = 4 AND F7S = 4 AND F13R = 4 AND F15S = 4 AND F16S = 4 AND F18R = 4 THEN Class =  0 (RS: 0.14545454545454545)
Rule(2):  IF F17S = 3 AND F20R = 3 AND F20S = 3 THEN Class =  1 (RS: 0.13679245283018868)
Rule(3):  IF F16S = 3 AND F18S = 4 THEN Class =  1 (RS: 0.12735849056603774)
Rule(4):  IF F12S = 1 THEN Class =  1 (RS: 0.10377358490566038)
Rule(5):  IF F4R = 3 AND F6R = 4 AND F11R = 4 AND F14S = 3 AND F15R = 4 AND F18R = 4 AND F20S = 4 AND F21S = 4 THEN Class =  0 (RS: 0.09090909090909091)
Rule(6):  IF F4R = 4 AND F6R = 4 AND F7S = 4 AND F13R = 3 AND F21R = 4 THEN Class =  0 (RS: 0.09090909090909091)
Rule(7):  IF F1R = 3 AND F10R = 3 AND F13S = 3 AND F21S = 3 THEN Class =  1 (RS: 0.08018867924528301)
Rule(8):  IF F5R = 3 AND F10R = 2 AND F19R = 3 AND F19S = 3 THEN Class =  1 (RS: 0.06132075471698113)
Rule(9):  IF F4R = 4 AND F4S = 3 AND F11R = 4 THEN Class =  1 (RS: 0.05660377358490566)
Rule(10):  IF F3S = 3 AND F9R = 4 AND F15R = 4 AND F20R = 4 AND F20S = 3 THEN Class =  1 (RS: 0.05660377358490566)
Rule(11):  IF F4S = 4 AND F5R = 3 AND F7S = 4 AND F14R = 3 AND F14S = 2 AND F18S = 4 AND F20S = 4 THEN Class =  0 (RS: 0.05454545454545454)
Rule(12):  IF F2S = 3 AND F5S = 3 AND F6R = 3 AND F6S = 3 AND F8S = 3 AND F12R = 4 AND F12S = 4 AND F13R = 4 AND F13S = 4 AND F20R = 4 AND F21R = 4 THEN Class =  0 (RS: 0.05454545454545454)
Rule(13):  IF F2S = 3 AND F3S = 3 AND F8R = 3 AND F16R = 3 AND F20S = 4 AND F21S = 4 AND F22R = 3 AND F22S = 4 THEN Class =  0 (RS: 0.05454545454545454)
Rule(14):  IF F1R = 3 AND F2S = 3 AND F3R = 3 AND F3S = 3 AND F4R = 3 AND F6R = 4 AND F8S = 4 AND F11S = 3 AND F13S = 4 AND F20R = 4 AND F22R = 3 THEN Class =  0 (RS: 0.05454545454545454)
Rule(15):  IF F11S = 3 AND F13S = 2 AND F14S = 2 THEN Class =  1 (RS: 0.05188679245283019)
Rule(16):  IF F4S = 4 AND F5R = 4 AND F5S = 4 AND F8S = 4 AND F9R = 4 AND F9S = 4 AND F18R = 4 AND F22S = 3 THEN Class =  1 (RS: 0.05188679245283019)
Rule(17):  IF F1S = 3 AND F6S = 3 AND F8S = 4 AND F12S = 3 AND F19R = 2 AND F21R = 4 AND F22S = 3 THEN Class =  0 (RS: 0.03636363636363636)
Rule(18):  IF F1R = 3 AND F1S = 3 AND F3S = 3 AND F5R = 4 AND F5S = 3 AND F10R = 3 AND F10S = 4 AND F11R = 4 AND F12S = 2 AND F21R = 4 THEN Class =  0 (RS: 0.03636363636363636)
Rule(19):  IF F1S = 4 AND F2R = 4 AND F3R = 4 AND F3S = 3 AND F4S = 4 AND F6R = 4 AND F11R = 4 AND F13S = 3 AND F14S = 3 AND F16R = 4 AND F17S = 3 AND F19R = 3 AND F22S = 3 THEN Class =  0 (RS: 0.03636363636363636)
Rule(20):  IF F1R = 4 AND F2R = 4 AND F3R = 4 AND F4R = 4 AND F5R = 4 AND F6S = 4 AND F10R = 3 AND F14R = 3 AND F16R = 3 AND F18R = 4 AND F19S = 4 AND F21R = 4 AND F21S = 4 THEN Class =  0 (RS: 0.03636363636363636)
Rule(21):  IF F1R = 4 AND F2R = 4 AND F4R = 4 AND F5R = 4 AND F9R = 4 AND F9S = 4 AND F11R = 3 AND F14R = 3 AND F16R = 4 AND F16S = 4 AND F18S = 4 AND F19S = 4 THEN Class =  0 (RS: 0.03636363636363636)
Rule(22):  IF F1S = 3 AND F2R = 3 AND F13R = 2 AND F22R = 2 THEN Class =  1 (RS: 0.0330188679245283)
Rule(23):  IF F1S = 4 AND F15R = 3 AND F21S = 2 THEN Class =  1 (RS: 0.02830188679245283)
Rule(24):  IF F5R = 3 AND F5S = 3 AND F8S = 3 AND F12R = 3 AND F14R = 3 THEN Class =  1 (RS: 0.02830188679245283)
