Number of Rules: 88
Rule(1):  IF weight = 2 AND step_count = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.17307692307692307)
Rule(2):  IF sex = 2 AND step_count = 2 AND vigorious = 1 THEN Class =  1 (RS: 0.16346153846153846)
Rule(3):  IF age = 2 AND sedentary = 1 AND moderate = 1 THEN Class =  1 (RS: 0.15384615384615385)
Rule(4):  IF weight = 1 AND height = 2 AND step_count = 1 THEN Class =  0 (RS: 0.125)
Rule(5):  IF step_count = 1 AND light = 1 AND moderate = 0 THEN Class =  0 (RS: 0.11538461538461539)
Rule(6):  IF age = 2 AND light = 2 THEN Class =  1 (RS: 0.11538461538461539)
Rule(7):  IF weight = 0 AND height = 1 AND step_count = 2 THEN Class =  1 (RS: 0.11538461538461539)
Rule(8):  IF weight = 2 AND step_count = 1 AND sedentary = 2 THEN Class =  0 (RS: 0.10576923076923077)
Rule(9):  IF step_count = 3 AND light = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.08653846153846154)
Rule(10):  IF weight = 2 AND step_count = 1 AND sedentary = 1 THEN Class =  0 (RS: 0.07692307692307693)
Rule(11):  IF age = 1 AND height = 1 AND sedentary = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.07692307692307693)
Rule(12):  IF sex = 2 AND height = 3 AND light = 0 THEN Class =  1 (RS: 0.07692307692307693)
Rule(13):  IF age = 2 AND moderate = 2 AND vigorious = 0 THEN Class =  1 (RS: 0.0673076923076923)
Rule(14):  IF age = 2 AND height = 2 AND sedentary = 2 AND moderate = 1 THEN Class =  0 (RS: 0.057692307692307696)
Rule(15):  IF height = 2 AND sedentary = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.04807692307692308)
Rule(16):  IF sex = 2 AND age = 2 AND light = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.04807692307692308)
Rule(17):  IF sex = 2 AND age = 3 AND height = 4 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.038461538461538464)
Rule(18):  IF sex = 0 AND age = 1 AND height = 2 AND vigorious = 0 THEN Class =  0 (RS: 0.038461538461538464)
Rule(19):  IF sex = 0 AND weight = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.028846153846153848)
Rule(20):  IF sex = 0 AND weight = 2 AND step_count = 0 AND light = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.028846153846153848)
Rule(21):  IF sex = 0 AND height = 2 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 2 THEN Class =  1 (RS: 0.028846153846153848)
Rule(22):  IF sex = 0 AND age = 0 AND weight = 0 AND height = 0 AND step_count = 1 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.019230769230769232)
