Number of Rules: 47
Rule(1):  IF ExerciseInduced = 1 AND Slope = 2 THEN Class =  2 (RS: 0.4166666666666667)
Rule(2):  IF MaxHeartRate = 3 AND Oldpeak = 0 AND Thal = 0 THEN Class =  1 (RS: 0.37777777777777777)
Rule(3):  IF ChestPainType = 4 AND ResElectrocardiographic = 2 AND Thal = 7 THEN Class =  2 (RS: 0.3148148148148148)
Rule(4):  IF Age = 2 AND ExerciseInduced = 0 AND MajorVessels = 0 THEN Class =  1 (RS: 0.2222222222222222)
Rule(5):  IF ResElectrocardiographic = 2 AND MajorVessels = 3 THEN Class =  2 (RS: 0.2222222222222222)
Rule(6):  IF Age = 2 AND MaxHeartRate = 3 THEN Class =  1 (RS: 0.21481481481481482)
Rule(7):  IF Sex = 0 AND ChestPainType = 3 THEN Class =  1 (RS: 0.18518518518518517)
Rule(8):  IF Sex = 1 AND ResElectrocardiographic = 2 AND MajorVessels = 1 THEN Class =  2 (RS: 0.18518518518518517)
Rule(9):  IF ExerciseInduced = 1 AND Oldpeak = 1 THEN Class =  2 (RS: 0.17592592592592593)
Rule(10):  IF Age = 3 AND ChestPainType = 4 AND SerumCholestoral = 1 AND Thal = 7 THEN Class =  2 (RS: 0.17592592592592593)
Rule(11):  IF Age = 2 AND SerumCholestoral = 1 AND Thal = 0 THEN Class =  1 (RS: 0.15555555555555556)
Rule(12):  IF Age = 1 AND ResElectrocardiographic = 0 AND Slope = 0 THEN Class =  1 (RS: 0.14814814814814814)
Rule(13):  IF ChestPainType = 3 AND FastingBloodSugar = 0 AND Slope = 0 AND MajorVessels = 0 THEN Class =  1 (RS: 0.14814814814814814)
Rule(14):  IF RestBloodPressure = 1 AND SerumCholestoral = 1 AND ExerciseInduced = 0 AND Oldpeak = 0 AND Slope = 0 THEN Class =  1 (RS: 0.13333333333333333)
Rule(15):  IF Sex = 0 AND ResElectrocardiographic = 0 AND Slope = 0 AND MajorVessels = 0 AND Thal = 0 THEN Class =  1 (RS: 0.1259259259259259)
Rule(16):  IF ChestPainType = 1 AND RestBloodPressure = 1 AND ExerciseInduced = 0 AND Oldpeak = 0 AND Slope = 0 AND Thal = 0 THEN Class =  1 (RS: 0.0962962962962963)
Rule(17):  IF ChestPainType = 1 AND ResElectrocardiographic = 0 AND ExerciseInduced = 0 AND Oldpeak = 0 AND MajorVessels = 0 AND Thal = 0 THEN Class =  1 (RS: 0.0962962962962963)
Rule(18):  IF RestBloodPressure = 2 AND ResElectrocardiographic = 2 AND Slope = 0 AND MajorVessels = 0 THEN Class =  1 (RS: 0.07407407407407407)
