Number of Rules: 262
Rule(1):  IF 'plas' = 4 THEN Class =  tested_positive (RS: 0.30970149253731344)
Rule(2):  IF 'plas' = 2 AND 'mass' = 1 THEN Class =  tested_negative (RS: 0.206)
Rule(3):  IF 'preg' = 0 AND 'plas' = 2 AND 'skin' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.176)
Rule(4):  IF 'skin' = 0 AND 'mass' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.172)
Rule(5):  IF 'plas' = 1 THEN Class =  tested_negative (RS: 0.07)
Rule(6):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.068)
Rule(7):  IF 'plas' = 2 AND 'skin' = 0 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.056)
Rule(8):  IF 'preg' = 2 AND 'plas' = 3 AND 'mass' = 2 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.029850746268656716)
Rule(9):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.024)
Rule(10):  IF 'plas' = 3 AND 'pres' = 3 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.022388059701492536)
Rule(11):  IF 'pres' = 3 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 3 THEN Class =  tested_positive (RS: 0.022388059701492536)
Rule(12):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.02)
Rule(13):  IF 'plas' = 3 AND 'pres' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.016)
Rule(14):  IF 'pres' = 2 AND 'pedi' = 1 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.014925373134328358)
Rule(15):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.014)
Rule(16):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.012)
Rule(17):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.011194029850746268)
