Error Training: 0.055
Error Test: 0.339
Rules (94):
--------
if Radius1 = [14.0, _) and
   Texture1 = [18.175, 28.07) and
   Perimeter1 = [85.815, _) and
   Area1 = [500.15, _) and
   Smoothness1 = [0.0965, 0.1235) and
   Compactness1 = [0.0825, 0.1965) and
   Concavity1 = [0.0935, 0.393) and
   Concave_points1 = [0.0545, _) and
   Symmetry1 = [0.1425, 0.244) and
   Fractal_dimension1 = [0.0525, 0.0795) and
   Radius2 = [0.278, 0.8705) and
   Texture2 = [0.772, 1.4665) and
   Perimeter2 = [2.2595, _) and
   Area2 = [23.93, 78.18) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0185, 0.0875) and
   Concavity2 = [0.0285, 0.074) and
   Concave_points2 = [0.0125, 0.0335) and
   Fractal_dimension2 = [_, 0.0095) and
   Radius3 = [15.72, _) and
   Texture3 = [23.455, 36.135) and
   Perimeter3 = [102.05, _) and
   Area3 = [711.3, _) and
   Smoothness3 = [0.1385, 0.196) and
   Compactness3 = [0.1485, 0.4785) and
   Concavity3 = [0.0235, 1.1785) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.2045, 0.384) and
   Fractal_dimension3 = [_, 0.1045)
then
   Class = M (9|0)

if Radius1 = [11.07, 15.03) and
   Texture1 = [16.395, 24.24) and
   Perimeter1 = [_, 106.4) and
   Area1 = [_, 629.85) and
   Smoothness1 = [_, 0.1135) and
   Compactness1 = [_, 0.142) and
   Concavity1 = [_, 0.107) and
   Concave_points1 = [_, 0.0555) and
   Symmetry1 = [0.1425, 0.2025) and
   Fractal_dimension1 = [0.0545, 0.0805) and
   Radius2 = [_, 0.4215) and
   Texture2 = [0.478, 2.2885) and
   Perimeter2 = [0.771, 3.3435) and
   Area2 = [_, 29.875) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0415) and
   Concavity2 = [_, 0.0595) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [_, 17.315) and
   Texture3 = [16.76, 32.125) and
   Perimeter3 = [_, 109.65) and
   Area3 = [_, 923.95) and
   Smoothness3 = [0.081, 0.1555) and
   Compactness3 = [0.034, 0.29) and
