Number of Rules: 63
Rule(1):  IF step_count = 3 THEN Class =  1 (RS: 0.2912621359223301)
Rule(2):  IF step_count = 1 AND light = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.2815533980582524)
Rule(3):  IF sex = 2 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.21359223300970873)
Rule(4):  IF step_count = 1 AND sedentary = 2 AND vigorious = 0 THEN Class =  0 (RS: 0.20388349514563106)
Rule(5):  IF step_count = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.20388349514563106)
Rule(6):  IF sex = 2 AND sedentary = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.18446601941747573)
Rule(7):  IF light = 2 AND vigorious = 1 THEN Class =  1 (RS: 0.17475728155339806)
Rule(8):  IF sedentary = 1 AND light = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.1553398058252427)
Rule(9):  IF weight = 0 AND moderate = 2 THEN Class =  1 (RS: 0.14563106796116504)
Rule(10):  IF sex = 0 AND weight = 2 AND sedentary = 2 AND vigorious = 0 THEN Class =  0 (RS: 0.0970873786407767)
Rule(11):  IF height = 2 AND moderate = 2 AND vigorious = 1 THEN Class =  1 (RS: 0.08737864077669903)
Rule(12):  IF sex = 0 AND age = 3 AND moderate = 1 THEN Class =  0 (RS: 0.06796116504854369)
Rule(13):  IF age = 1 AND light = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.06796116504854369)
Rule(14):  IF weight = 1 AND height = 2 AND sedentary = 0 AND light = 0 THEN Class =  0 (RS: 0.05825242718446602)
Rule(15):  IF age = 0 AND step_count = 2 AND sedentary = 1 THEN Class =  1 (RS: 0.05825242718446602)
Rule(16):  IF sex = 0 AND weight = 1 AND step_count = 1 AND moderate = 0 AND vigorious = 0 THEN Class =  0 (RS: 0.04854368932038835)
Rule(17):  IF step_count = 1 AND light = 2 AND vigorious = 0 THEN Class =  0 (RS: 0.04854368932038835)
Rule(18):  IF sex = 0 AND weight = 1 AND height = 2 AND step_count = 2 THEN Class =  1 (RS: 0.038834951456310676)
Rule(19):  IF sex = 2 AND weight = 0 AND sedentary = 0 THEN Class =  1 (RS: 0.038834951456310676)
Rule(20):  IF age = 3 AND step_count = 1 AND light = 0 AND moderate = 0 AND vigorious = 1 THEN Class =  0 (RS: 0.02912621359223301)
Rule(21):  IF sex = 2 AND height = 1 AND step_count = 1 AND light = 1 THEN Class =  0 (RS: 0.02912621359223301)
Rule(22):  IF age = 4 AND height = 3 AND step_count = 1 AND moderate = 0 THEN Class =  1 (RS: 0.019417475728155338)
Rule(23):  IF sex = 0 AND age = 2 AND weight = 2 AND height = 2 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.019417475728155338)
Rule(24):  IF sex = 2 AND age = 18 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009708737864077669)
Rule(25):  IF sex = 0 AND age = 4 AND weight = 2 AND height = 3 AND step_count = 1 AND sedentary = 1 AND light = 0 AND moderate = 1 AND vigorious = 2 THEN Class =  0 (RS: 0.009708737864077669)
Rule(26):  IF sex = 2 AND age = 4 AND weight = 2 AND height = 4 AND step_count = 1 AND sedentary = 0 AND light = 1 AND moderate = 2 AND vigorious = 3 THEN Class =  0 (RS: 0.009708737864077669)
Rule(27):  IF sex = 0 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 1 AND sedentary = 0 AND light = 1 AND moderate = 2 AND vigorious = 3 THEN Class =  0 (RS: 0.009708737864077669)
Rule(28):  IF sex = 2 AND age = 2 AND weight = 2 AND height = 2 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009708737864077669)
Rule(29):  IF sex = 2 AND age = 2 AND weight = 2 AND height = 2 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009708737864077669)
Rule(30):  IF sex = 2 AND age = 3 AND weight = 3 AND height = 4 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009708737864077669)
Rule(31):  IF sex = 2 AND age = 2 AND weight = 1 AND height = 2 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 2 AND vigorious = 4 THEN Class =  0 (RS: 0.009708737864077669)
Rule(32):  IF sex = 0 AND age = 4 AND weight = 2 AND height = 2 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 3 AND vigorious = 3 THEN Class =  0 (RS: 0.009708737864077669)
Rule(33):  IF sex = 2 AND age = 1 AND weight = 1 AND height = 1 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009708737864077669)
Rule(34):  IF sex = 2 AND age = 2 AND weight = 1 AND height = 2 AND step_count = 2 AND sedentary = 0 AND light = 1 AND moderate = 2 AND vigorious = 3 THEN Class =  0 (RS: 0.009708737864077669)
Rule(35):  IF sex = 0 AND age = 2 AND weight = 1 AND height = 1 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009708737864077669)
Rule(36):  IF sex = 2 AND age = 2 AND weight = 0 AND height = 2 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  0 (RS: 0.009708737864077669)
Rule(37):  IF sex = 0 AND age = 2 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 0 AND light = 1 AND moderate = 3 AND vigorious = 4 THEN Class =  0 (RS: 0.009708737864077669)
Rule(38):  IF sex = 0 AND age = 2 AND weight = 0 AND height = 1 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(39):  IF sex = 0 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(40):  IF sex = 2 AND age = 2 AND weight = 3 AND height = 2 AND step_count = 4 AND sedentary = 1 AND light = 2 AND moderate = 2 AND vigorious = 2 THEN Class =  1 (RS: 0.009708737864077669)
Rule(41):  IF sex = 2 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(42):  IF sex = 2 AND age = 1 AND weight = 0 AND height = 1 AND step_count = 2 AND sedentary = 2 AND light = 0 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(43):  IF sex = 0 AND age = 3 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 0 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(44):  IF sex = 2 AND age = 2 AND weight = 3 AND height = 3 AND step_count = 2 AND sedentary = 0 AND light = 0 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(45):  IF sex = 0 AND age = 18 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 0 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(46):  IF sex = 2 AND age = 2 AND weight = 1 AND height = 2 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(47):  IF sex = 2 AND age = 3 AND weight = 3 AND height = 3 AND step_count = 2 AND sedentary = 3 AND light = 1 AND moderate = 2 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(48):  IF sex = 0 AND age = 4 AND weight = 3 AND height = 4 AND step_count = 1 AND sedentary = 2 AND light = 0 AND moderate = 0 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(49):  IF sex = 2 AND age = 3 AND weight = 2 AND height = 4 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(50):  IF sex = 0 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 2 AND sedentary = 0 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(51):  IF sex = 2 AND age = 3 AND weight = 3 AND height = 4 AND step_count = 4 AND sedentary = 4 AND light = 1 AND moderate = 1 AND vigorious = 3 THEN Class =  1 (RS: 0.009708737864077669)
Rule(52):  IF sex = 2 AND age = 3 AND weight = 1 AND height = 3 AND step_count = 1 AND sedentary = 0 AND light = 0 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(53):  IF sex = 2 AND age = 3 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 2 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(54):  IF sex = 0 AND age = 2 AND weight = 0 AND height = 2 AND step_count = 1 AND sedentary = 0 AND light = 0 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(55):  IF sex = 2 AND age = 3 AND weight = 3 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(56):  IF sex = 0 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 2 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(57):  IF sex = 2 AND age = 2 AND weight = 0 AND height = 2 AND step_count = 2 AND sedentary = 1 AND light = 1 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(58):  IF sex = 2 AND age = 2 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 0 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(59):  IF sex = 0 AND age = 3 AND weight = 2 AND height = 3 AND step_count = 1 AND sedentary = 0 AND light = 0 AND moderate = 0 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
Rule(60):  IF sex = 2 AND age = 2 AND weight = 1 AND height = 3 AND step_count = 4 AND sedentary = 1 AND light = 1 AND moderate = 2 AND vigorious = 3 THEN Class =  1 (RS: 0.009708737864077669)
Rule(61):  IF sex = 2 AND age = 18 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 2 AND light = 1 AND moderate = 1 AND vigorious = 1 THEN Class =  1 (RS: 0.009708737864077669)
Rule(62):  IF sex = 0 AND age = 3 AND weight = 2 AND height = 3 AND step_count = 4 AND sedentary = 2 AND light = 1 AND moderate = 3 AND vigorious = 2 THEN Class =  1 (RS: 0.009708737864077669)
Rule(63):  IF sex = 2 AND age = 2 AND weight = 2 AND height = 3 AND step_count = 2 AND sedentary = 1 AND light = 2 AND moderate = 1 AND vigorious = 0 THEN Class =  1 (RS: 0.009708737864077669)
