Number of Rules: 48
Rule(1):  IF Height = 2 AND Weight = 1 AND BMI = 1 AND OM = 0 THEN Class =  yes (RS: 0.16279069767441862)
Rule(2):  IF Age = 2 AND FIGO = 2 THEN Class =  no (RS: 0.1320754716981132)
Rule(3):  IF Height = 3 AND RUM = 1 THEN Class =  yes (RS: 0.09302325581395349)
Rule(4):  IF Age = 1 AND Weight = 0 AND BMI = 0 AND Lymph = 3 THEN Class =  yes (RS: 0.09302325581395349)
Rule(5):  IF Age = 0 AND BMI = 0 THEN Class =  no (RS: 0.07547169811320754)
Rule(6):  IF Weight = 1 AND BMI = 0 AND FIGO = 3 THEN Class =  yes (RS: 0.06976744186046512)
Rule(7):  IF Height = 0 AND BMI = 0 THEN Class =  yes (RS: 0.06976744186046512)
Rule(8):  IF Age = 1 AND Height = 1 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.05660377358490566)
Rule(9):  IF Age = 0 AND Height = 1 AND OM = 0 THEN Class =  no (RS: 0.05660377358490566)
Rule(10):  IF Height = 2 AND RUM = 0 AND FIGO = 0 THEN Class =  yes (RS: 0.046511627906976744)
Rule(11):  IF Height = 4 THEN Class =  yes (RS: 0.046511627906976744)
Rule(12):  IF Age = 2 AND Height = 2 AND Weight = 0 AND BMI = 0 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 1 THEN Class =  yes (RS: 0.046511627906976744)
Rule(13):  IF Weight = 3 AND BMI = 3 AND RUM = 2 THEN Class =  no (RS: 0.03773584905660377)
Rule(14):  IF Height = 2 AND BMI = 0 AND FIGO = 1 THEN Class =  no (RS: 0.03773584905660377)
Rule(15):  IF Age = 3 AND Height = 1 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 4 THEN Class =  yes (RS: 0.023255813953488372)
Rule(16):  IF Age = 3 AND Height = 2 AND Weight = 2 AND BMI = 2 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  yes (RS: 0.023255813953488372)
Rule(17):  IF Age = 1 AND Height = 1 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 1 AND FIGO = 2 THEN Class =  yes (RS: 0.023255813953488372)
Rule(18):  IF Age = 4 AND Height = 0 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 3 THEN Class =  yes (RS: 0.023255813953488372)
Rule(19):  IF Age = 1 AND Height = 0 AND Weight = 0 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  yes (RS: 0.023255813953488372)
Rule(20):  IF Age = 1 AND Height = 3 AND Weight = 2 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  yes (RS: 0.023255813953488372)
Rule(21):  IF Age = 1 AND Height = 3 AND Weight = 3 AND BMI = 2 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  yes (RS: 0.023255813953488372)
Rule(22):  IF Age = 1 AND Height = 0 AND Weight = 2 AND BMI = 2 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 1 THEN Class =  yes (RS: 0.023255813953488372)
Rule(23):  IF Age = 1 AND Height = 3 AND Weight = 3 AND BMI = 3 AND OM = 0 AND RUM = 3 AND Lymph = 1 AND FIGO = 0 THEN Class =  yes (RS: 0.023255813953488372)
Rule(24):  IF Age = 1 AND Height = 1 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 4 THEN Class =  yes (RS: 0.023255813953488372)
Rule(25):  IF Age = 4 AND Height = 2 AND Weight = 1 AND BMI = 1 AND OM = 1 AND RUM = 0 AND Lymph = 3 AND FIGO = 3 THEN Class =  yes (RS: 0.023255813953488372)
Rule(26):  IF Age = 4 AND Height = 1 AND Weight = 0 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 3 THEN Class =  no (RS: 0.018867924528301886)
Rule(27):  IF Age = 3 AND Height = 2 AND Weight = 2 AND BMI = 2 AND OM = 1 AND RUM = 2 AND Lymph = 1 AND FIGO = 3 THEN Class =  no (RS: 0.018867924528301886)
Rule(28):  IF Age = 3 AND Height = 3 AND Weight = 2 AND BMI = 1 AND OM = 1 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.018867924528301886)
Rule(29):  IF Age = 3 AND Height = 3 AND Weight = 2 AND BMI = 2 AND OM = 1 AND RUM = 2 AND Lymph = 1 AND FIGO = 3 THEN Class =  no (RS: 0.018867924528301886)
Rule(30):  IF Age = 1 AND Height = 2 AND Weight = 2 AND BMI = 1 AND OM = 0 AND RUM = 2 AND Lymph = 1 AND FIGO = 0 THEN Class =  no (RS: 0.018867924528301886)
Rule(31):  IF Age = 3 AND Height = 2 AND Weight = 3 AND BMI = 3 AND OM = 1 AND RUM = 0 AND Lymph = 3 AND FIGO = 3 THEN Class =  no (RS: 0.018867924528301886)
Rule(32):  IF Age = 2 AND Height = 1 AND Weight = 1 AND BMI = 1 AND OM = 1 AND RUM = 1 AND Lymph = 0 AND FIGO = 5 THEN Class =  no (RS: 0.018867924528301886)
Rule(33):  IF Age = 2 AND Height = 1 AND Weight = 0 AND BMI = 0 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 3 THEN Class =  no (RS: 0.018867924528301886)
Rule(34):  IF Age = 3 AND Height = 2 AND Weight = 2 AND BMI = 2 AND OM = 0 AND RUM = 1 AND Lymph = 0 AND FIGO = 5 THEN Class =  no (RS: 0.018867924528301886)
Rule(35):  IF Age = 1 AND Height = 1 AND Weight = 2 AND BMI = 2 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.018867924528301886)
Rule(36):  IF Age = 3 AND Height = 2 AND Weight = 0 AND BMI = 0 AND OM = 1 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.018867924528301886)
Rule(37):  IF Age = 1 AND Height = 2 AND Weight = 2 AND BMI = 2 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 3 THEN Class =  no (RS: 0.018867924528301886)
Rule(38):  IF Age = 4 AND Height = 2 AND Weight = 2 AND BMI = 2 AND OM = 1 AND RUM = 1 AND Lymph = 0 AND FIGO = 2 THEN Class =  no (RS: 0.018867924528301886)
Rule(39):  IF Age = 1 AND Height = 0 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.018867924528301886)
Rule(40):  IF Age = 1 AND Height = 1 AND Weight = 2 AND BMI = 3 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.018867924528301886)
Rule(41):  IF Age = 3 AND Height = 0 AND Weight = 1 AND BMI = 1 AND OM = 1 AND RUM = 0 AND Lymph = 3 AND FIGO = 5 THEN Class =  no (RS: 0.018867924528301886)
Rule(42):  IF Age = 1 AND Height = 2 AND Weight = 2 AND BMI = 2 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.018867924528301886)
Rule(43):  IF Age = 2 AND Height = 1 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 0 THEN Class =  no (RS: 0.018867924528301886)
Rule(44):  IF Age = 2 AND Height = 2 AND Weight = 2 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 4 THEN Class =  no (RS: 0.018867924528301886)
Rule(45):  IF Age = 1 AND Height = 1 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 3 AND Lymph = 1 AND FIGO = 4 THEN Class =  no (RS: 0.018867924528301886)
Rule(46):  IF Age = 3 AND Height = 2 AND Weight = 3 AND BMI = 3 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.018867924528301886)
Rule(47):  IF Age = 4 AND Height = 2 AND Weight = 1 AND BMI = 1 AND OM = 1 AND RUM = 0 AND Lymph = 1 AND FIGO = 3 THEN Class =  no (RS: 0.018867924528301886)
