Number of Rules: 191
Rule(1):  IF 'mass' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.22666666666666666)
Rule(2):  IF 'preg' = 0 AND 'mass' = 1 THEN Class =  tested_negative (RS: 0.22)
Rule(3):  IF 'preg' = 0 AND 'plas' = 2 AND 'skin' = 1 AND 'insu' = 0 THEN Class =  tested_negative (RS: 0.1688888888888889)
Rule(4):  IF 'plas' = 2 AND 'skin' = 1 AND 'mass' = 2 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.16666666666666666)
Rule(5):  IF 'plas' = 2 AND 'skin' = 0 AND 'mass' = 1 THEN Class =  tested_negative (RS: 0.16666666666666666)
Rule(6):  IF 'plas' = 4 AND 'pedi' = 0 THEN Class =  tested_positive (RS: 0.1652892561983471)
Rule(7):  IF 'plas' = 4 AND 'pres' = 3 THEN Class =  tested_positive (RS: 0.15702479338842976)
Rule(8):  IF 'plas' = 2 AND 'pres' = 2 AND 'mass' = 1 THEN Class =  tested_negative (RS: 0.14888888888888888)
Rule(9):  IF 'preg' = 2 AND 'plas' = 4 THEN Class =  tested_positive (RS: 0.1115702479338843)
Rule(10):  IF 'preg' = 0 AND 'plas' = 2 AND 'pedi' = 1 THEN Class =  tested_negative (RS: 0.1)
Rule(11):  IF 'plas' = 4 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.09917355371900827)
Rule(12):  IF 'preg' = 2 AND 'mass' = 2 AND 'pedi' = 1 THEN Class =  tested_positive (RS: 0.08677685950413223)
Rule(13):  IF 'mass' = 2 AND 'pedi' = 2 THEN Class =  tested_positive (RS: 0.07024793388429752)
Rule(14):  IF 'plas' = 3 AND 'mass' = 1 THEN Class =  tested_negative (RS: 0.06222222222222222)
Rule(15):  IF 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.044444444444444446)
Rule(16):  IF 'preg' = 1 AND 'pres' = 2 AND 'skin' = 1 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.04)
Rule(17):  IF 'preg' = 2 AND 'plas' = 3 AND 'skin' = 1 AND 'mass' = 2 THEN Class =  tested_positive (RS: 0.0371900826446281)
Rule(18):  IF 'preg' = 1 AND 'plas' = 2 AND 'skin' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.035555555555555556)
Rule(19):  IF 'preg' = 0 AND 'pres' = 3 AND 'skin' = 2 AND 'mass' = 3 THEN Class =  tested_positive (RS: 0.03305785123966942)
Rule(20):  IF 'preg' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'pedi' = 0 THEN Class =  tested_positive (RS: 0.028925619834710745)
Rule(21):  IF 'plas' = 2 AND 'pres' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.028888888888888888)
Rule(22):  IF 'preg' = 3 AND 'mass' = 3 THEN Class =  tested_positive (RS: 0.024793388429752067)
Rule(23):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.022222222222222223)
Rule(24):  IF 'plas' = 2 AND 'insu' = 0 AND 'age' = 3 THEN Class =  tested_negative (RS: 0.02)
Rule(25):  IF 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 1 THEN Class =  tested_negative (RS: 0.02)
